"","Astro","Endo","Macro","Micro","Mural","Oligo","OPC","Tcell","Excit","Inhib"
"R22298",0.0631054778170659,0,0,0.0531660780293531,0.000653362547672301,0.436909122753069,0.0518498761390368,0.00126539955492404,0.124289470976301,0.268761212182577
"R22299",0.0266117667244481,0,0,0.0443518195301273,0,0.401229394661292,0.144853748835843,0,0.0657505580384549,0.317202712209835
"R22300",0.053936465580923,0,0,0.0336312651095751,0,0.367391348820069,0.106992307078772,0,0.0600266378159755,0.378021975594685
"R22301",0.0212066203216029,0,0,0.0522387968046209,0,0.730580124404192,0.0949344354066367,0,0,0.101040023062947
"R22302",0.0805418149742462,0,0.00133507647331463,0.0477088754769711,0,0.303618958488594,0.0601357679719937,0.00193409427017693,0.0648935722516592,0.439831840093044
"R22303",0.0791151980322601,0.00739554680084951,0.0133920376031181,0.0744202730915835,0.0192141253928687,0.208974708910833,0.098624736175185,0.0161209836294379,0.0840981699979459,0.398644220365918
"R22304",0.0538534062031258,0,0.00290019089768868,0.0459476453545311,0.0298168633855349,0.257602696756118,0.00175268015981546,0,0.0419186265744599,0.566207890668725
"R22305",0.0506946015545659,0.0032495752699908,0.0090881835477729,0.038827795308264,0.0104379777928311,0.340794678403856,0.0502340716875028,0.00883343060120681,0.0671013740230163,0.420738311810993
"R22306",0,0,0,0.00726964301805665,0,0.65118588320445,0.0421898632281576,0,0.0428475154955002,0.256507095053835
"R22307",0.0141410183068485,0,0,0.0109866158299402,0,0.707954370855491,0.0873859843616843,0,0.0266679326474731,0.152864077998562
"R22308",0.0395642994609726,0,0,0.0165796437709704,0,0.443565379641002,0.0382760054448103,0,0.0013794105649419,0.460635261117303
"R22309",0.0990200692452717,0.00607866106112669,0.0150436393620822,0.0873892738273147,0.0188109940283821,0.307100189281379,0.0802738682901461,0.0152293323643399,0.0928494286267327,0.278204543913224
"R22310",0.0131783163554995,0,0,0.0357241894491786,0,0.748488235433002,0.067773896457987,0,0,0.134835362304333
"R22311",0.0812573804817842,0,0,0.0434463825551774,0,0.324783717503424,0.117204464185405,0,0.0640697484743648,0.369238306799844
"R22312",0.0345571243403724,0.00614566175759008,0.00654741887204094,0.0552630017325568,0.010272153926094,0.452537688116947,0.0866814571995875,0.00732119770064657,0.0716046281115972,0.269069668242567
"R22313",0.0582719431566236,0,0,0.0253275057385967,0,0.519051805726969,0.0819156873141967,0,0.0685762911746365,0.246856766888977
"R22314",0.0699244120749185,0.008829986510586,0.0104947579884462,0.0474969060313207,0.00556705233981727,0.111949754117893,0.0165005275369327,0.0247063162228945,0.213391287762977,0.491138999414213
"R22315",0.0620461449976847,0,0.00150687128884074,0.0334891235629081,0.00269818984986878,0.447345423808783,0.0740276515313407,0,0.0625129541919435,0.31637364076863
"R22316",0.0116523739769189,0,0,0,0,0.493271087916121,0.0286583524996163,0,0,0.466418185607344
"R22317",0.0686401729493528,0.00228886264184404,0.00654704910721113,0.0624913500464719,0.00559509683090137,0.345094785936922,0.0802021404499801,0.00653453950850133,0.0687044924171152,0.353901510111699
"R22318",0.102554810442994,0,0,0.03924464354543,0,0.275994133946946,0.160853908570822,0,0.080854105394619,0.340498398099188
"R22319",0.0583068315102755,0,0.00346462231404562,0.0561384645229802,0.00153516944139584,0.426108771117456,0.0728133813133243,0,0.0600129299659822,0.321619829814541
"R22320",0.054236784429439,0.00644273593120759,0.00581574294445832,0.0442425609076676,0.00796011322293287,0.28096894963546,0.16658684321201,0.00610006909897609,0.109256391898352,0.318389808719497
"R22321",0.0274461114086581,0,0,0.046435261652365,0,0.573895370283551,0.0624511787042496,0,0.0610961891165183,0.228675888834657
"R22322",0.0567427204893901,0,0,0.032721168104136,0,0.412997799408694,0.096041033513961,0,0.0494612845630644,0.352035993920754
"R22323",0.0864851918067112,0,0.000259910043970205,0.0611231557488093,0,0.351602930972777,0.126569093741831,0,0.0778299954302808,0.29612972225562
"R22324",0.0549645445352765,0,0.00552939073943708,0.0613623266778392,0.00770204019034826,0.515957772602413,0.056581806080764,0,0.0474804791640673,0.250421640009854
"R22325",0.0396336984343608,0,0,0.0466586754248316,0,0.588670052960166,0.0655203392073655,0,0.0350482791813151,0.224468954791961
"R22326",0.0480358483077187,0,0,0.0315990580855739,0,0.334476960609524,0.0305437033952921,0,0.0297784317098428,0.525565997892048
"R22327",0.0488051989603402,0,0,0.0253532818611138,0,0.331723182973743,0,0,0,0.594118336204803
"R22328",0.0632386447901772,0.00298213405768956,0.0090592005846281,0.078794778572304,0.00349671412309162,0.337260625567932,0.0969473919268218,0.00539231902489655,0.0723286422924556,0.330499549060003
"R22329",0.129426473910366,0.00303672680507612,0.00966981628752094,0.0640064728619448,0.0302895618526543,0.295572726173642,0.114939661005265,0.0127618308338086,0.0822287457102697,0.258067984559451
"R22330",0.0590544566704015,0.00043989833934828,0.00101029420394186,0.0463883389146106,0.0074675006412913,0.476212532851615,0.0595692133614491,0.00769743844367091,0.108082014851426,0.234078311722246
"R22331",0.067253382067013,0.000917513478440143,0.00727938614733036,0.064970806825307,0.0050902407423538,0.379200404773444,0.0979001708027818,0.0111315421317608,0.0800294822930144,0.286227070738554
"R22332",0.0384079788516404,0,0,0.0221349355593394,0,0.545890312010829,0.0615067758234216,0,0.02185420821115,0.31020578954362
"R22333",0.0824700780655384,0,0,0.0597842092876319,0,0.343294302359423,0.114676450244309,0,0.0760676999607602,0.323707260082337
"R22334",0.0684258199109701,0.0132583042514317,0.0225671079536807,0.0554880400325135,0.0420009945360457,0.294243133196174,0.0706999959513646,0.0317771400422411,0.0997618778992852,0.301777586226293
"R22335",0.00119555113231312,0.00200570103765604,0.00430182654173782,0.0468809293243584,0.0150327661468691,0.539650854652351,0.0386526740070799,0.000652745378274214,0.0495136552317317,0.302113296547629
"R22336",0.038009418464193,0,0,0,0,0.549678030300352,0.107542831412577,0,0.00462953022653853,0.300140189596339
"R22337",0.0769607831578326,0.00382063680292011,0.011341694675472,0.0501509417525706,0.0217771000878705,0.361525262073108,0.0587841354768366,0.0114804644302218,0.0750770339580177,0.32908194758515
"R22338",0.0435250328552756,0,0,0,0,0.549865878011467,0.0965065248849035,0,0.0331815698937834,0.27692099435457
"R22339",0.101958639436032,0.00287600499914643,0.00263383881646802,0.0590425614470989,0.00232002290176132,0.113315504345761,0.03166452722904,0.0128898904765287,0.203908924173136,0.469390086175027
"R22340",0.048500500238825,0,0,0.0636880744687342,0,0.543398274215729,0.0748738501615467,0,0.0387644664565495,0.230774834458615
"R22341",0.0520775631083206,0,0,0.0353789499772311,0.000785761499182996,0.295994553231434,0.146984555984653,0.000866409857148948,0.0882427291444066,0.379669477197623
"R22342",0.0815626093289354,0,1.7628866971417e-05,0.0636430319715742,0,0.340285413023271,0.0989396428625147,0,0.0570052634772057,0.358546410469527
"R22343",0.0773695952343415,0.00166122003399991,0.0026268151480847,0.0337020035579543,0,0.405591135992933,0.120718371948188,0.00365289855690172,0.0779680024567982,0.276709957070798
"R22344",0.07386213072128,0.00269382373961684,0.00132932590562757,0.0291587976561285,0.0150904500820835,0.413073277790527,0.108711669090792,0,0.0785932962368962,0.277487228777048
"R22345",0.0984813032220618,0.003010754452989,0.00167017877154078,0.0269371490381476,0.00100981099176292,0.299606719496178,0.0606866299346567,0.00468726894480602,0.115825552893399,0.388084632254458
"R22346",0.0610076533241414,0.0051225155925949,0.0215848312283321,0.0636443544608071,0.0171983473453282,0.273531993938817,0.0886314277046478,0.0119979699575429,0.0960905755751804,0.361190330872608
"R22347",0,0,0,0,0,0.637768011820539,0.0120920387628578,0,0,0.350139949416603
"R22348",0.0623132972778614,0.0067718158657947,0.0201817362284675,0.0906774831929138,0.0315328084891649,0.343564032604607,0.0606550579457187,0.0202453861241588,0.0810745104196327,0.28298387185168
"R22349",0.0755562790070516,0.00654688018562338,0.00929308201489537,0.0420364142323692,0.016441440975409,0.149162190928078,0.0323691108648434,0.0310871523777121,0.231145663929001,0.406361785485016
"R22350",0.0990330812627487,0,0.000677100884075965,0.0706141873795331,0,0.289607014088745,0.156859786408368,0,0.0888198580269084,0.294388971949621
"R22351",0.0271331569559783,0,0,0.0356974926825237,0.00524527530698179,0.288999075369325,0.0204881031535575,0.00266280464692367,0.174277217445353,0.445496874439355
"R22353",0.0454229783758178,0.00234101819707458,0.00950888772947145,0.0418126754849868,0.0332156183070232,0.419211707040513,0.0813274827994997,0.00918558659045184,0.0871287594935201,0.270845285981641
"R22354",0.0851781213727872,0.00519690654768701,0.0114025408004629,0.058018356076081,0.0220877509736038,0.312653243943678,0.0796443520174265,0.0130852545106957,0.0639235180771424,0.348809955680435
"R22355",0,0,0,0,0,0.215542241900996,0,0,0,0.784457758099004
"R22356",0.0889075800664036,0,0,0,0,0.647114177722154,0.0913850258998667,0,0.034572585122007,0.138020631189569
"R22357",0.12546997181903,0,0,0.0401983070772812,0.00564427404569379,0.206881690588106,0.1210259162296,0,0.0705648206545403,0.430215019585749
"R22358",0.0779239074096001,0,0,0.0205514640571033,0,0.382002255269288,0.148785285755836,0,0.06459632149902,0.306140766009152
"R22359",0.0390239980574186,0,0.000832026083234003,0.0779631559339684,0.00346739262722384,0.524595046491423,0.0551315817729404,0,0.0647969036888439,0.234189895344948
"R22500",0.125860097570768,0.00485840948868986,0.00475789223196604,0.0367715760177128,0.031768249464518,0.424743387254374,0.0825890895779086,0.00614130460236183,0.0783484932539969,0.204161500537704
